main (import success)
before  (60000L, 28L, 28L)
models/32_3_128_32
calculating model
model compiled
Epoch 1/10

   32/60000 [..............................] - ETA: 1040s - loss: 2.2905 - acc: 0.1250
   64/60000 [..............................] - ETA: 612s - loss: 2.3089 - acc: 0.1094 
   96/60000 [..............................] - ETA: 467s - loss: 2.2804 - acc: 0.1354
  128/60000 [..............................] - ETA: 389s - loss: 2.2869 - acc: 0.1250
  160/60000 [..............................] - ETA: 337s - loss: 2.2651 - acc: 0.1437
  192/60000 [..............................] - ETA: 311s - loss: 2.2438 - acc: 0.1510
  224/60000 [..............................] - ETA: 288s - loss: 2.2355 - acc: 0.1518
  256/60000 [..............................] - ETA: 272s - loss: 2.2008 - acc: 0.1719
  288/60000 [..............................] - ETA: 260s - loss: 2.1809 - acc: 0.1806
  320/60000 [..............................] - ETA: 248s - loss: 2.1452 - acc: 0.2031
  352/60000 [..............................] - ETA: 240s - loss: 2.1183 - acc: 0.2244
  384/60000 [..............................] - ETA: 233s - loss: 2.0773 - acc: 0.2422
  416/60000 [..............................] - ETA: 227s - loss: 2.0305 - acc: 0.2692
  448/60000 [..............................] - ETA: 220s - loss: 1.9822 - acc: 0.2902
  480/60000 [..............................] - ETA: 215s - loss: 1.9405 - acc: 0.3063
  512/60000 [..............................] - ETA: 211s - loss: 1.8878 - acc: 0.3223
  544/60000 [..............................] - ETA: 208s - loss: 1.8714 - acc: 0.3364
  576/60000 [..............................] - ETA: 206s - loss: 1.8543 - acc: 0.3438
  608/60000 [..............................] - ETA: 202s - loss: 1.8321 - acc: 0.3553
  640/60000 [..............................] - ETA: 200s - loss: 1.7933 - acc: 0.3688
  672/60000 [..............................] - ETA: 198s - loss: 1.7650 - acc: 0.3780
  704/60000 [..............................] - ETA: 195s - loss: 1.7452 - acc: 0.3821
  736/60000 [..............................] - ETA: 194s - loss: 1.7162 - acc: 0.3940
  768/60000 [..............................] - ETA: 192s - loss: 1.6774 - acc: 0.4089
  800/60000 [..............................] - ETA: 190s - loss: 1.6430 - acc: 0.4213
  832/60000 [..............................] - ETA: 188s - loss: 1.6137 - acc: 0.4327
  864/60000 [..............................] - ETA: 187s - loss: 1.5936 - acc: 0.4352
  896/60000 [..............................] - ETA: 187s - loss: 1.5597 - acc: 0.4475
  928/60000 [..............................] - ETA: 186s - loss: 1.5184 - acc: 0.4623
  960/60000 [..............................] - ETA: 184s - loss: 1.5074 - acc: 0.4677
  992/60000 [..............................] - ETA: 183s - loss: 1.4876 - acc: 0.4758
 1024/60000 [..............................] - ETA: 181s - loss: 1.4661 - acc: 0.4844
 1056/60000 [..............................] - ETA: 181s - loss: 1.4445 - acc: 0.4953
 1088/60000 [..............................] - ETA: 179s - loss: 1.4190 - acc: 0.5046
 1120/60000 [..............................] - ETA: 179s - loss: 1.4053 - acc: 0.5080
 1152/60000 [..............................] - ETA: 178s - loss: 1.3881 - acc: 0.5130
 1184/60000 [..............................] - ETA: 177s - loss: 1.3710 - acc: 0.5194
 1216/60000 [..............................] - ETA: 176s - loss: 1.3567 - acc: 0.5247
 1248/60000 [..............................] - ETA: 175s - loss: 1.3352 - acc: 0.5329
 1280/60000 [..............................] - ETA: 174s - loss: 1.3174 - acc: 0.5406
 1312/60000 [..............................] - ETA: 174s - loss: 1.3062 - acc: 0.5442
 1344/60000 [..............................] - ETA: 174s - loss: 1.2913 - acc: 0.5491
 1376/60000 [..............................] - ETA: 173s - loss: 1.2719 - acc: 0.5567
 1408/60000 [..............................] - ETA: 172s - loss: 1.2605 - acc: 0.5611
 1440/60000 [..............................] - ETA: 171s - loss: 1.2505 - acc: 0.5653
 1472/60000 [..............................] - ETA: 171s - loss: 1.2385 - acc: 0.5713
 1504/60000 [..............................] - ETA: 170s - loss: 1.2268 - acc: 0.5751
 1536/60000 [..............................] - ETA: 170s - loss: 1.2144 - acc: 0.5794
 1568/60000 [..............................] - ETA: 169s - loss: 1.2032 - acc: 0.5829
 1600/60000 [..............................] - ETA: 169s - loss: 1.1859 - acc: 0.5881
 1632/60000 [..............................] - ETA: 168s - loss: 1.1734 - acc: 0.5919
 1664/60000 [..............................] - ETA: 168s - loss: 1.1607 - acc: 0.5962
 1696/60000 [..............................] - ETA: 167s - loss: 1.1481 - acc: 0.6020
 1728/60000 [..............................] - ETA: 166s - loss: 1.1389 - acc: 0.6047
 1760/60000 [..............................] - ETA: 166s - loss: 1.1272 - acc: 0.6068
 1792/60000 [..............................] - ETA: 165s - loss: 1.1159 - acc: 0.6122
 1824/60000 [..............................] - ETA: 165s - loss: 1.1048 - acc: 0.6157
 1856/60000 [..............................] - ETA: 165s - loss: 1.0963 - acc: 0.6191
 1888/60000 [..............................] - ETA: 165s - loss: 1.0870 - acc: 0.6234
 1920/60000 [..............................] - ETA: 164s - loss: 1.0805 - acc: 0.6255
 1952/60000 [..............................] - ETA: 164s - loss: 1.0663 - acc: 0.6306
 1984/60000 [..............................] - ETA: 164s - loss: 1.0584 - acc: 0.6346
 2016/60000 [>.............................] - ETA: 163s - loss: 1.0489 - acc: 0.6379
 2048/60000 [>.............................] - ETA: 163s - loss: 1.0426 - acc: 0.6392
 2080/60000 [>.............................] - ETA: 163s - loss: 1.0348 - acc: 0.6433
 2112/60000 [>.............................] - ETA: 162s - loss: 1.0245 - acc: 0.6473
 2144/60000 [>.............................] - ETA: 162s - loss: 1.0162 - acc: 0.6483
 2176/60000 [>.............................] - ETA: 162s - loss: 1.0148 - acc: 0.6498
 2208/60000 [>.............................] - ETA: 161s - loss: 1.0058 - acc: 0.6540
 2240/60000 [>.............................] - ETA: 161s - loss: 0.9971 - acc: 0.6571
 2272/60000 [>.............................] - ETA: 161s - loss: 0.9883 - acc: 0.6602
 2304/60000 [>.............................] - ETA: 161s - loss: 0.9784 - acc: 0.6641
 2336/60000 [>.............................] - ETA: 160s - loss: 0.9701 - acc: 0.6665
 2368/60000 [>.............................] - ETA: 160s - loss: 0.9636 - acc: 0.6693
 2400/60000 [>.............................] - ETA: 160s - loss: 0.9545 - acc: 0.6729
 2432/60000 [>.............................] - ETA: 160s - loss: 0.9465 - acc: 0.6752
 2464/60000 [>.............................] - ETA: 159s - loss: 0.9379 - acc: 0.6782
 2496/60000 [>.............................] - ETA: 159s - loss: 0.9314 - acc: 0.6815
 2528/60000 [>.............................] - ETA: 159s - loss: 0.9237 - acc: 0.6839
 2560/60000 [>.............................] - ETA: 158s - loss: 0.9189 - acc: 0.6859
 2592/60000 [>.............................] - ETA: 158s - loss: 0.9129 - acc: 0.6875
 2624/60000 [>.............................] - ETA: 158s - loss: 0.9083 - acc: 0.6890
 2656/60000 [>.............................] - ETA: 158s - loss: 0.9011 - acc: 0.6905
 2688/60000 [>.............................] - ETA: 158s - loss: 0.8972 - acc: 0.6923
 2720/60000 [>.............................] - ETA: 157s - loss: 0.8918 - acc: 0.6937
 2752/60000 [>.............................] - ETA: 157s - loss: 0.8895 - acc: 0.6948
 2784/60000 [>.............................] - ETA: 157s - loss: 0.8874 - acc: 0.6961
 2816/60000 [>.............................] - ETA: 157s - loss: 0.8839 - acc: 0.6964
 2848/60000 [>.............................] - ETA: 157s - loss: 0.8781 - acc: 0.6980
 2880/60000 [>.............................] - ETA: 156s - loss: 0.8729 - acc: 0.7000
 2912/60000 [>.............................] - ETA: 156s - loss: 0.8690 - acc: 0.7012
 2944/60000 [>.............................] - ETA: 156s - loss: 0.8677 - acc: 0.7021
 2976/60000 [>.............................] - ETA: 156s - loss: 0.8641 - acc: 0.7033
 3008/60000 [>.............................] - ETA: 156s - loss: 0.8609 - acc: 0.7045
 3040/60000 [>.............................] - ETA: 155s - loss: 0.8582 - acc: 0.7053
 3072/60000 [>.............................] - ETA: 155s - loss: 0.8539 - acc: 0.7070
 3104/60000 [>.............................] - ETA: 155s - loss: 0.8488 - acc: 0.7091
 3136/60000 [>.............................] - ETA: 155s - loss: 0.8444 - acc: 0.7105
 3168/60000 [>.............................] - ETA: 154s - loss: 0.8399 - acc: 0.7121
 3200/60000 [>.............................] - ETA: 154s - loss: 0.8348 - acc: 0.7144
 3232/60000 [>.............................] - ETA: 154s - loss: 0.8335 - acc: 0.7153
 3264/60000 [>.............................] - ETA: 154s - loss: 0.8275 - acc: 0.7175
 3296/60000 [>.............................] - ETA: 154s - loss: 0.8228 - acc: 0.7191
 3328/60000 [>.............................] - ETA: 153s - loss: 0.8194 - acc: 0.7206
 3360/60000 [>.............................] - ETA: 153s - loss: 0.8122 - acc: 0.7232
 3392/60000 [>.............................] - ETA: 153s - loss: 0.8075 - acc: 0.7246
 3424/60000 [>.............................] - ETA: 153s - loss: 0.8024 - acc: 0.7263
 3456/60000 [>.............................] - ETA: 153s - loss: 0.8011 - acc: 0.7271
 3488/60000 [>.............................] - ETA: 153s - loss: 0.7977 - acc: 0.7288
 3520/60000 [>.............................] - ETA: 153s - loss: 0.7938 - acc: 0.7301
 3552/60000 [>.............................] - ETA: 152s - loss: 0.7884 - acc: 0.7314
 3584/60000 [>.............................] - ETA: 152s - loss: 0.7847 - acc: 0.7324
 3616/60000 [>.............................] - ETA: 152s - loss: 0.7821 - acc: 0.7329
 3648/60000 [>.............................] - ETA: 152s - loss: 0.7789 - acc: 0.7341
 3680/60000 [>.............................] - ETA: 151s - loss: 0.7753 - acc: 0.7356
 3712/60000 [>.............................] - ETA: 151s - loss: 0.7717 - acc: 0.7371
 3744/60000 [>.............................] - ETA: 151s - loss: 0.7674 - acc: 0.7382
 3776/60000 [>.............................] - ETA: 151s - loss: 0.7625 - acc: 0.7399
 3808/60000 [>.............................] - ETA: 151s - loss: 0.7609 - acc: 0.7408
 3840/60000 [>.............................] - ETA: 151s - loss: 0.7600 - acc: 0.7424
 3872/60000 [>.............................] - ETA: 150s - loss: 0.7564 - acc: 0.7435
 3904/60000 [>.............................] - ETA: 150s - loss: 0.7529 - acc: 0.7444
 3936/60000 [>.............................] - ETA: 150s - loss: 0.7476 - acc: 0.7464
 3968/60000 [>.............................] - ETA: 150s - loss: 0.7440 - acc: 0.7477
 4000/60000 [=>............................] - ETA: 150s - loss: 0.7407 - acc: 0.7492
 4032/60000 [=>............................] - ETA: 149s - loss: 0.7374 - acc: 0.7502
 4064/60000 [=>............................] - ETA: 149s - loss: 0.7336 - acc: 0.7515
 4096/60000 [=>............................] - ETA: 149s - loss: 0.7297 - acc: 0.7529
 4128/60000 [=>............................] - ETA: 149s - loss: 0.7300 - acc: 0.7534
 4160/60000 [=>............................] - ETA: 149s - loss: 0.7280 - acc: 0.7546
 4192/60000 [=>............................] - ETA: 149s - loss: 0.7240 - acc: 0.7562
 4224/60000 [=>............................] - ETA: 148s - loss: 0.7198 - acc: 0.7578
 4256/60000 [=>............................] - ETA: 148s - loss: 0.7167 - acc: 0.7592
 4288/60000 [=>............................] - ETA: 148s - loss: 0.7173 - acc: 0.7593
 4320/60000 [=>............................] - ETA: 148s - loss: 0.7182 - acc: 0.7602
 4352/60000 [=>............................] - ETA: 148s - loss: 0.7194 - acc: 0.7608
 4384/60000 [=>............................] - ETA: 148s - loss: 0.7171 - acc: 0.7619
 4416/60000 [=>............................] - ETA: 148s - loss: 0.7157 - acc: 0.7629
 4448/60000 [=>............................] - ETA: 147s - loss: 0.7130 - acc: 0.7637
 4480/60000 [=>............................] - ETA: 147s - loss: 0.7097 - acc: 0.7645
 4512/60000 [=>............................] - ETA: 147s - loss: 0.7110 - acc: 0.7642
 4544/60000 [=>............................] - ETA: 147s - loss: 0.7078 - acc: 0.7652
 4576/60000 [=>............................] - ETA: 147s - loss: 0.7046 - acc: 0.7664
 4608/60000 [=>............................] - ETA: 147s - loss: 0.7018 - acc: 0.7674
 4640/60000 [=>............................] - ETA: 146s - loss: 0.7006 - acc: 0.7681
 4672/60000 [=>............................] - ETA: 147s - loss: 0.6982 - acc: 0.7690
 4704/60000 [=>............................] - ETA: 146s - loss: 0.6946 - acc: 0.7706
 4736/60000 [=>............................] - ETA: 146s - loss: 0.6910 - acc: 0.7720
 4768/60000 [=>............................] - ETA: 146s - loss: 0.6888 - acc: 0.7729
 4800/60000 [=>............................] - ETA: 146s - loss: 0.6862 - acc: 0.7735
 4832/60000 [=>............................] - ETA: 146s - loss: 0.6846 - acc: 0.7746
 4864/60000 [=>............................] - ETA: 146s - loss: 0.6833 - acc: 0.7757
 4896/60000 [=>............................] - ETA: 146s - loss: 0.6821 - acc: 0.7766
 4928/60000 [=>............................] - ETA: 145s - loss: 0.6801 - acc: 0.7770
 4960/60000 [=>............................] - ETA: 145s - loss: 0.6823 - acc: 0.7768
 4992/60000 [=>............................] - ETA: 145s - loss: 0.6808 - acc: 0.7772
 5024/60000 [=>............................] - ETA: 145s - loss: 0.6790 - acc: 0.7777
 5056/60000 [=>............................] - ETA: 145s - loss: 0.6755 - acc: 0.7791
 5088/60000 [=>............................] - ETA: 145s - loss: 0.6725 - acc: 0.7801
 5120/60000 [=>............................] - ETA: 145s - loss: 0.6718 - acc: 0.7807
